"0","# Gestion des données"
"0","if (!require(""dplyr"")) install.packages(""dplyr"")"
"0","if (!require(""tidyr"")) install.packages(""tidyr"")"
"0","if (!require(""lubridate"")) install.packages(""lubridate"")"
"0",""
"0","# Séries temporelles"
"0","if (!require(""forecast"")) install.packages(""forecast"")"
"0","if (!require(""tseries"")) install.packages(""tseries"")"
"0","if (!require(""ggplot2"")) install.packages(""ggplot2"")"
"0","if (!require(""gridExtra"")) install.packages(""gridExtra"")"
"0","if (!require(""TSstudio"")) install.packages(""TSstudio"")"
"0",""
"0","# Statistiques descriptives"
"0","if (!require(""moments"")) install.packages(""moments"")"
"0","if (!require(""psych"")) install.packages(""psych"")"
"0",""
"0","# Charger les packages"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(lubridate)"
"0","library(forecast)"
"0","library(tseries)"
"0","library(ggplot2)"
"0","library(gridExtra)"
"0","library(moments)"
"0","library(psych)"
"0",""
