"0","cat(""\nStatistiques descriptives de la série temporelle :\n"")
"
"1","
Statistiques descriptives de la série temporelle :
"
"0","cat(""------------------------------------------------\n"")"
"1","------------------------------------------------
"
"0","cat(""Moyenne :"", round(moyenne, 3), ""\n"")"
"1","Moyenne :"
"1"," "
"1","13.175"
"1"," "
"1","
"
"0","cat(""Médiane :"", round(mediane, 3), ""\n"")"
"1","Médiane :"
"1"," "
"1","12.634"
"1"," "
"1","
"
"0","cat(""Variance :"", round(variance, 3), ""\n"")"
"1","Variance :"
"1"," "
"1","47.203"
"1"," "
"1","
"
"0","cat(""Skewness :"", round(skewness, 3), ""\n"")"
"1","Skewness :"
"1"," "
"1","0.044"
"1"," "
"1","
"
"0","cat(""Kurtosis :"", round(kurtosis, 3), ""\n"")"
"1","Kurtosis :"
"1"," "
"1","1.788"
"1"," "
"1","
"
