"0",""
"0","# Chargement des données (remplace ""ton_fichier.csv"" par le nom de ton fichier)"
"0","data <- read.csv(""data.csv"", stringsAsFactors = FALSE)"
"0",""
"0","# Conversion de la température de Fahrenheit en Celsius"
"0","data <- data %>%"
"0","  mutate(TAVG = (TAVG..Degrees.Fahrenheit. - 32) / 1.8)"
"0",""
"0","# Conversion de la colonne ""Date"" en format Date pour M/J/AAAA"
"0","data$Date <- as.Date(data$Date, format = ""%m/%d/%Y"")"
"0",""
"0","# Extraction de l'année et du mois"
"0","data <- data %>%"
"0","  mutate(Year = year(Date),"
"0","         Month = month(Date))"
"0",""
"0","# Calcul de la moyenne mensuelle de TAVG"
"0","data <- data %>%"
"0","  group_by(Year, Month) %>%"
"0","  summarise(TAVG = mean(TAVG, na.rm = TRUE),"
"0","            .groups = ""drop"")"
"0",""
"0","# Affichage du résultat"
"0","head(data)"
