"0","# Extraire les mois (1 à 12)"
"0","months <- cycle(ts_temp)"
"0",""
"0","df <- data.frame(Month = factor(months, levels = 1:12, labels = month.abb),"
"0","                 Temp = as.numeric(ts_temp))"
"0",""
"0","# Tracer les boxplots par mois"
"0","ggplot(df, aes(x = Month, y = Temp)) +"
"0","  geom_boxplot(fill = ""lightblue"") +"
"0","  labs(title = ""Distribution des températures par mois"","
"0","       x = ""Mois"","
"0","       y = ""Température (°C)"") +"
"0","  theme_minimal()"
"0",""
